date,sales,category,quantity,profit,location,product_name
2024-01-01,1349,Fashion,7,299.51,Delhi,Jeans
2024-01-02,4706,Kitchen Essentials,5,1203.91,Delhi,Mixer Grinder
2024-01-03,4889,Mobile Phones,2,1116.68,Bangalore,OnePlus 11
2024-01-04,2481,Beauty & Personal Care,7,565.38,Hyderabad,Perfume
2024-01-05,3396,Fashion,8,756.08,Chennai,Jeans
2024-01-06,3190,Mobile Phones,7,1076.55,Bangalore,Samsung S23
2024-01-07,1439,Mobile Phones,1,482.38,Hyderabad,Pixel 8
2024-01-08,2804,Fashion,1,428.67,Delhi,Dress
2024-01-07,6200,Kitchen Essentials,5,1990,Bangalore,Gold-Plated Cooker
2024-01-09,1794,Kitchen Essentials,9,507.62,Bangalore,Mixer Grinder
2024-01-10,1175,Kitchen Essentials,8,215.46,Bangalore,Knife Set
2024-01-11,4075,Kitchen Essentials,3,1208.19,Bangalore,Non-stick Pan
2024-01-12,4551,Fashion,9,955.18,Delhi,T-Shirt
2024-01-13,4914,Kitchen Essentials,5,824.09,Delhi,Non-stick Pan
2024-01-14,984,Beauty & Personal Care,2,162.61,Bangalore,Body Lotion
2024-01-15,1214,Kitchen Essentials,1,299.88,Delhi,Pressure Cooker
2024-01-16,829,Kitchen Essentials,3,273.45,Hyderabad,Knife Set
2024-01-17,1619,Kitchen Essentials,2,301.74,Hyderabad,Mixer Grinder
2024-01-18,4697,Beauty & Personal Care,6,760.85,Mumbai,Body Lotion
2024-01-19,3742,Fashion,3,1134.93,Hyderabad,Dress
2024-01-06,6800,Mobile Phones,8,1850,Pune,Ultra Phone X
2024-01-20,2376,Fashion,8,391.95,Chennai,T-Shirt
2024-01-21,704,Mobile Phones,2,236.93,Chennai,iPhone 14
2024-01-22,3080,Kitchen Essentials,1,752.84,Bangalore,Non-stick Pan
2024-01-23,2620,Beauty & Personal Care,9,730.09,Hyderabad,Body Lotion
2024-01-24,1094,Mobile Phones,2,203.39,Mumbai,iPhone 14
2024-01-25,1094,Mobile Phones,8,311.25,Mumbai,Samsung S23
2024-01-26,1233,Fashion,6,235.71,Chennai,Jacket
2024-01-27,565,Kitchen Essentials,5,106.73,Hyderabad,Non-stick Pan
2024-01-28,2279,Fashion,1,568.34,Hyderabad,Jacket
2024-01-29,4178,Fashion,5,1220.59,Hyderabad,T-Shirt
2024-01-30,827,Kitchen Essentials,2,126.24,Delhi,Pressure Cooker
2024-01-31,538,Kitchen Essentials,1,104.7,Mumbai,Non-stick Pan
2024-02-01,4607,Kitchen Essentials,6,1418.67,Hyderabad,Non-stick Pan
2024-02-02,3862,Kitchen Essentials,1,988.05,Bangalore,Knife Set
2024-02-03,2319,Kitchen Essentials,2,348.42,Chennai,Non-stick Pan
2024-02-04,3166,Fashion,4,838.91,Hyderabad,Jeans
2024-02-05,1052,Beauty & Personal Care,7,355.39,Chennai,Perfume
2024-02-06,3977,Mobile Phones,2,897.98,Bangalore,Pixel 8
2024-02-07,4085,Mobile Phones,7,1369.44,Delhi,iPhone 14
2024-02-08,4930,Fashion,3,1284.75,Hyderabad,Jacket
2024-02-09,2900,Beauty & Personal Care,3,821.02,Chennai,Perfume
2024-02-10,2834,Beauty & Personal Care,5,427.4,Hyderabad,Face Cream
2024-02-11,3999,Mobile Phones,7,1279.72,Delhi,OnePlus 11
2024-02-12,1554,Kitchen Essentials,5,270.56,Delhi,Pressure Cooker
2024-02-13,2069,Kitchen Essentials,6,548.62,Hyderabad,Non-stick Pan
2024-02-14,1603,Fashion,8,313.46,Chennai,Jacket
2024-02-15,2615,Beauty & Personal Care,5,803.68,Bangalore,Perfume
2024-02-16,2099,Mobile Phones,7,405.55,Delhi,iPhone 14
2024-02-17,3611,Mobile Phones,2,986.06,Bangalore,OnePlus 11
2024-02-18,2022,Fashion,5,398.19,Bangalore,Jacket
2024-02-19,3786,Beauty & Personal Care,9,596.97,Mumbai,Shampoo
2024-02-20,4362,Beauty & Personal Care,5,672.98,Chennai,Face Cream
2024-02-21,1601,Beauty & Personal Care,7,287.4,Mumbai,Perfume
2024-02-22,3958,Kitchen Essentials,6,1037.91,Hyderabad,Knife Set
2024-02-23,1694,Fashion,1,376.39,Chennai,Jeans
2024-02-24,573,Mobile Phones,1,143.9,Hyderabad,Pixel 8
2024-02-25,1655,Mobile Phones,9,364.14,Bangalore,Pixel 8
2024-02-26,3194,Fashion,6,1032.31,Delhi,Dress
2024-02-27,4382,Kitchen Essentials,8,1445.11,Chennai,Mixer Grinder
2024-02-28,3603,Fashion,4,1181.93,Hyderabad,Jeans
2024-02-29,4342,Fashion,3,1230.32,Delhi,T-Shirt
2024-03-01,1717,Kitchen Essentials,6,389.53,Bangalore,Mixer Grinder
2024-03-02,4694,Mobile Phones,8,882.82,Delhi,Pixel 8
2024-03-03,1876,Kitchen Essentials,4,653.57,Bangalore,Pressure Cooker
2024-03-04,2407,Mobile Phones,6,613.15,Bangalore,iPhone 14
2024-03-05,3322,Mobile Phones,3,510.34,Hyderabad,iPhone 14
2024-03-06,3567,Mobile Phones,4,1022.91,Hyderabad,OnePlus 11
2024-03-07,4368,Mobile Phones,7,1340.82,Chennai,OnePlus 11
2024-03-08,851,Kitchen Essentials,5,224.48,Bangalore,Pressure Cooker
2024-03-09,2342,Mobile Phones,1,773.48,Delhi,Samsung S23
2024-03-10,4191,Fashion,9,1305.81,Mumbai,Dress
2024-03-11,3069,Beauty & Personal Care,6,867.97,Bangalore,Body Lotion
2024-03-12,4029,Fashion,9,1371.84,Delhi,Jeans
2024-03-13,4507,Beauty & Personal Care,6,929.53,Bangalore,Shampoo
2024-03-14,4218,Fashion,4,988.1,Bangalore,Jacket
2024-03-15,1838,Mobile Phones,4,406.78,Delhi,Samsung S23
2024-03-16,501,Kitchen Essentials,5,141.82,Bangalore,Knife Set
2024-03-17,3249,Beauty & Personal Care,2,958.41,Hyderabad,Shampoo
2024-03-18,4972,Kitchen Essentials,9,747.34,Chennai,Pressure Cooker
2024-03-19,4241,Kitchen Essentials,2,1440.35,Bangalore,Non-stick Pan
2024-03-20,1761,Fashion,4,598.19,Hyderabad,Jeans
2024-03-21,3555,Kitchen Essentials,9,748.68,Hyderabad,Non-stick Pan
2024-03-22,796,Fashion,4,272.66,Chennai,Jeans
2024-03-23,906,Fashion,5,176.91,Delhi,Dress
2024-03-24,4331,Fashion,3,1065.27,Bangalore,Dress
2024-03-25,1092,Mobile Phones,9,222.55,Hyderabad,Samsung S23
2024-03-26,1037,Beauty & Personal Care,2,210.32,Chennai,Shampoo
2024-03-27,3565,Beauty & Personal Care,8,833.87,Delhi,Body Lotion
2024-03-28,1069,Beauty & Personal Care,4,177.36,Delhi,Shampoo
2024-03-29,1379,Kitchen Essentials,2,414.22,Hyderabad,Non-stick Pan
2024-03-30,1319,Fashion,8,341.73,Chennai,Jeans
2024-03-31,2287,Mobile Phones,6,574.81,Mumbai,Pixel 8
2024-04-01,1734,Mobile Phones,9,533.21,Delhi,Pixel 8
2024-04-02,1813,Mobile Phones,4,421.05,Hyderabad,Samsung S23
2024-04-03,828,Fashion,3,253.66,Mumbai,Jeans
2024-04-04,857,Kitchen Essentials,6,225.3,Mumbai,Knife Set
2024-04-05,4679,Mobile Phones,2,1540.3,Delhi,OnePlus 11
2024-04-06,4231,Beauty & Personal Care,6,1411.66,Delhi,Shampoo
2024-04-07,3983,Beauty & Personal Care,6,1393.71,Mumbai,Face Cream
2024-04-08,3126,Mobile Phones,7,553.69,Chennai,OnePlus 11
2024-04-09,4374,Fashion,9,830.95,Mumbai,Dress
2024-04-10,3271,Fashion,2,609.57,Delhi,Dress
2024-04-11,1507,Mobile Phones,2,289.04,Bangalore,OnePlus 11
2024-04-12,1300,Fashion,7,307.34,Chennai,Jeans
2024-04-13,1324,Beauty & Personal Care,5,271.79,Delhi,Shampoo
2024-04-14,1964,Mobile Phones,7,585.17,Hyderabad,iPhone 14
2024-04-15,2864,Mobile Phones,1,714.64,Mumbai,Samsung S23
2024-04-16,1409,Beauty & Personal Care,3,237.1,Bangalore,Face Cream
2024-04-17,3478,Mobile Phones,5,762.21,Mumbai,iPhone 14
2024-04-18,4531,Beauty & Personal Care,7,942.82,Bangalore,Body Lotion
2024-04-19,2306,Beauty & Personal Care,2,682.38,Delhi,Perfume
2024-04-20,1744,Fashion,3,457.52,Delhi,Jeans
2024-04-21,3544,Beauty & Personal Care,9,1235.92,Delhi,Face Cream
2024-04-22,3911,Beauty & Personal Care,6,647.46,Hyderabad,Body Lotion
2024-04-23,3901,Fashion,5,915.88,Delhi,T-Shirt
2024-04-24,852,Kitchen Essentials,5,141.2,Chennai,Non-stick Pan
2024-04-25,4416,Kitchen Essentials,2,915.23,Delhi,Pressure Cooker
2024-04-26,4542,Mobile Phones,6,1355.68,Delhi,iPhone 14
2024-04-27,2380,Fashion,2,421.72,Hyderabad,T-Shirt
2024-04-28,3198,Mobile Phones,3,954.87,Delhi,iPhone 14
2024-04-29,564,Beauty & Personal Care,1,173.02,Bangalore,Perfume
2024-04-30,4526,Beauty & Personal Care,5,1264.49,Mumbai,Shampoo
2024-05-01,1439,Kitchen Essentials,7,399.97,Mumbai,Non-stick Pan
2024-05-02,1628,Fashion,4,319.7,Bangalore,Jeans
2024-05-03,4764,Kitchen Essentials,9,1454.9,Bangalore,Non-stick Pan
2024-05-04,4195,Kitchen Essentials,9,1227.59,Bangalore,Pressure Cooker
2024-05-05,3384,Beauty & Personal Care,5,822.8,Mumbai,Body Lotion
2024-05-06,2830,Kitchen Essentials,3,840.74,Delhi,Pressure Cooker
2024-05-07,3118,Beauty & Personal Care,4,1068.45,Hyderabad,Face Cream
2024-05-08,3727,Kitchen Essentials,4,883.05,Chennai,Pressure Cooker
2024-05-09,2253,Fashion,6,451.55,Chennai,T-Shirt
2024-05-10,3455,Beauty & Personal Care,9,632.99,Mumbai,Face Cream
2024-05-11,1710,Beauty & Personal Care,9,594.91,Hyderabad,Perfume
2024-05-12,4341,Mobile Phones,3,1471.54,Chennai,Samsung S23
2024-05-13,2945,Mobile Phones,9,719.67,Bangalore,Samsung S23
